Species,phylo,Museum,Number,IM,PES,TAIL,MANUS,State,Loco
Apomys_abrae,Apomys_abrae,FMNH,170911,0.671882335,0.372248165,0.4889706,0.603588907,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,214361,0.673958698,0.334845049,0.5123967,0.574906367,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,170927,0.676133533,0.354659249,0.5131086,0.654340836,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,170929,0.680857979,0.355944056,0.4836364,0.597826087,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,188437,0.680872151,0.396069539,0.498155,0.554367201,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,214362,0.681764607,0.387394312,0.5076336,0.673431734,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,167347,0.682292558,0.320197044,0.483871,0.571669477,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,167355,0.682702327,0.347795661,0.5,0.602473498,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,167342,0.682992284,0.357142857,0.4923077,0.612565445,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,170905,0.683956962,0.349744246,0.5017668,0.586826347,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,193869,0.685961872,0.375459221,0.503876,0.604414261,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,193876,0.688650307,0.367903104,0.4828897,0.529220779,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,170919,0.688726305,0.355140187,0.5054545,0.608482871,1,Terrestrial
Apomys_abrae,Apomys_abrae,FMNH,170907,0.689527787,0.357244318,0.4738806,0.59375,1,Terrestrial
Apomys_banahao,Apomys_banahao,FMNH,179478,0.671340791,0.362794013,0.4681648,0.57704918,1,Terrestrial
Apomys_banahao,Apomys_banahao,FMNH,218515,0.681749875,0.359765051,0.4904215,0.630218688,1,Terrestrial
Apomys_banahao,Apomys_banahao,FMNH,218491,0.687607708,0.358974359,0.4641509,0.566558442,1,Terrestrial
Apomys_banahao,Apomys_banahao,FMNH,179480,0.694738505,0.376912378,0.4676806,0.603146853,1,Terrestrial
Apomys_banahao,Apomys_banahao,FMNH,218490,0.6957498,0.332635983,0.4943396,0.582258065,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,193936,0.682153713,0.338837517,0.4807018,0.647798742,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,175630,0.682569091,0.321549966,0.4760148,0.546623794,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,188440,0.686505508,0.339148639,0.45,0.542763158,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,170954,0.688779437,0.360966057,0.4981949,0.54954955,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,193898,0.689267462,0.338830585,0.4676806,0.606164384,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,170942,0.689607603,0.370501059,0.4781022,0.620689655,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,170948,0.691114458,0.341655716,0.4793103,0.548895899,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,214389,0.693528878,0.338366507,0.4599303,0.557877814,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,193940,0.694193351,0.352898551,0.4595588,0.644262295,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,188425,0.694996029,0.368810052,0.4779412,0.5856,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,170956,0.695857795,0.35,0.482889734,0.577996716,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,188448,0.696528555,0.355337079,0.4731183,0.580209895,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,188438,0.696717522,0.31833223,0.4892086,0.551401869,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,175646,0.697940503,0.340053763,0.4534884,0.601027397,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,193890,0.700189155,0.338104976,0.4784173,0.559055118,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,175662,0.708449235,0.331347729,0.4710425,0.594040968,1,Terrestrial
Apomys_datae,Apomys_datae,FMNH,188433,0.71196188,0.378830084,0.4666667,0.581469649,1,Terrestrial
Apomys_gracilirostris,Apomys_gracilirostris,FMNH,222321,0.649122807,0.336863005,0.5183946,0.536379019,1,Terrestrial
Apomys_gracilirostris,Apomys_gracilirostris,FMNH,222319,0.658182363,0.375081967,0.5226481,0.592891761,1,Terrestrial
Apomys_gracilirostris,Apomys_gracilirostris,FMNH,222320,0.660498547,0.352159468,0.5298246,0.541666667,1,Terrestrial
Apomys_gracilirostris,Apomys_gracilirostris,FMNH,222314,0.660983705,0.31840796,0.537953795,0.617597293,1,Terrestrial
Apomys_gracilirostris,Apomys_gracilirostris,FMNH,222315,0.662783661,0.371191136,0.4904215,0.570967742,1,Terrestrial
Apomys_iridensis,Apomys_iridensis,FMNH,206324,0.676826467,0.378689705,0.5192982,0.646153846,1,Terrestrial
Apomys_iridensis,Apomys_iridensis,FMNH,206326,0.682519685,0.353367125,0.5,0.556040757,1,Terrestrial
Apomys_iridensis,Apomys_iridensis,FMNH,206336,0.687184812,0.36545925,0.52,0.636764706,1,Terrestrial
Apomys_iridensis,Apomys_iridensis,FMNH,206325,0.691507799,0.34027326,0.5032051,0.603857567,1,Terrestrial
Apomys_iridensis,Apomys_iridensis,FMNH,206330,0.693089118,0.390081421,0.4782609,0.577464789,1,Terrestrial
Apomys_iridensis,Apomys_iridensis,FMNH,206335,0.695325934,0.399408284,0.4817518,0.523274478,1,Terrestrial
Apomys_microdon,Apomys_microdon,FMNH,189875,0.687091147,0.426470588,0.529148,0.78012685,3,Arboreal
Apomys_microdon,Apomys_microdon,FMNH,189874,0.694953609,0.415326395,0.5714286,0.740041929,3,Arboreal
Apomys_microdon,Apomys_microdon,FMNH,214487,0.703212291,0.447976879,0.5777778,0.702083333,3,Arboreal
Apomys_microdon,Apomys_microdon,FMNH,209548,0.712473118,0.394785847,0.6090909,0.8,3,Arboreal
Apomys_microdon,Apomys_microdon,FMNH,209585,0.713322091,0.44357213,0.5746606,0.814285714,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,214408,0.688900891,0.413347686,0.5602094,0.740554156,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,175719,0.697188548,0.412197687,0.5539216,0.919770774,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,218527,0.70023178,0.438730853,0.5512195,0.928571429,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,175718,0.708982347,0.408026756,0.5621891,0.748677249,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,214409,0.712332369,0.416579224,0.5555556,0.730046948,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,214407,0.71758665,0.413646055,0.5625,0.778061224,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,214410,0.723003375,0.398419865,0.5567568,0.772845953,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,214411,0.731179925,0.390319258,0.5195531,0.714987715,3,Arboreal
Apomys_musculus,Apomys_musculus,FMNH,198853,0.839520958,0.388308977,0.5660377,0.708010336,3,Arboreal
Apomys_sacobianus,Apomys_sacobianus,FMNH,216330,0.665668236,0.359688918,0.5310345,0.58908046,1,Terrestrial
Apomys_sacobianus,Apomys_sacobianus,FMNH,216365,0.668669131,0.340306834,0.4910394,0.564935065,1,Terrestrial
Apomys_sacobianus,Apomys_sacobianus,FMNH,212722,0.672716273,0.341682723,0.4909091,0.587301587,1,Terrestrial
Apomys_sacobianus,Apomys_sacobianus,FMNH,216345,0.675113122,0.365686945,0.5071429,0.568322981,1,Terrestrial
Apomys_sacobianus,Apomys_sacobianus,FMNH,216363,0.678135593,0.370449679,0.519685,0.537190083,1,Terrestrial
Apomys_sierrae,Apomys_sierrae,FMNH,186827,0.67654357,0.385154062,0.4982332,0.526392962,1,Terrestrial
Apomys_sierrae,Apomys_sierrae,FMNH,186825,0.688285802,0.376436782,0.4982206,0.556904401,1,Terrestrial
Apomys_sierrae,Apomys_sierrae,FMNH,209579,0.691765811,0.364035088,0.4887218,0.577443609,1,Terrestrial
Apomys_sierrae,Apomys_sierrae,FMNH,209570,0.692691784,0.372589532,0.5017668,0.568571429,1,Terrestrial
Apomys_sierrae,Apomys_sierrae,FMNH,209586,0.705796396,0.387096774,0.4835165,0.602739726,1,Terrestrial
Apomys_sierrae,Apomys_sierrae,FMNH,186821,0.717263325,0.393571429,0.4873646,0.703927492,1,Terrestrial
Apomys_zambalensis,Apomys_zambalensis,FMNH,183627,0.652029073,0.375166889,0.4892857,0.633387889,1,Terrestrial
Apomys_zambalensis,Apomys_zambalensis,FMNH,183605,0.656735142,0.384401114,0.4981818,0.611195159,1,Terrestrial
Apomys_zambalensis,Apomys_zambalensis,FMNH,183601,0.671107164,0.415935673,0.471831,0.658496732,1,Terrestrial
Apomys_zambalensis,Apomys_zambalensis,FMNH,183635,0.673390822,0.39869281,0.4641509,0.467692308,1,Terrestrial
Apomys_zambalensis,Apomys_zambalensis,FMNH,179439,0.684242151,0.38961039,0.498181818,0.590551181,1,Terrestrial
Apomys_zambalensis,Apomys_zambalensis,FMNH,179441,0.686132466,0.392857143,0.5035461,0.592436975,1,Terrestrial
Archboldomys_maximus,Archboldomys_maximus,FMNH,193942,0.667272727,0.389845095,0.4554455,0.695754717,1,Terrestrial
Archboldomys_maximus,Archboldomys_maximus,FMNH,193943,0.668624671,0.409780776,0.5070423,0.675555556,1,Terrestrial
Archboldomys_maximus,Archboldomys_maximus,FMNH,193944,0.680761985,0.430865299,0.4761905,0.658314351,1,Terrestrial
Batomys_granti,Batomys_granti,FMNH,214412,0.765658217,0.477960242,0.4645161,0.693113772,2,General
Bullimus_luzonicus,Bullimus_luzonicus,FMNH,188450,0.67322874,0.38595592,0.4470842,0.53256705,1,Terrestrial
Bullimus_luzonicus,Bullimus_luzonicus,FMNH,214415,0.694154961,0.370390754,0.4665012,0.548672566,1,Terrestrial
Bullimus_luzonicus,Bullimus_luzonicus,FMNH,188455,0.695263975,0.40062435,0.4420131,0.541625857,1,Terrestrial
Bullimus_luzonicus,Bullimus_luzonicus,FMNH,209589,0.70750305,0.394065591,0.4642082,0.521825397,1,Terrestrial
Bullimus_luzonicus,Bullimus_luzonicus,FMNH,209588,0.71171771,0.373979314,0.4877506,0.519957983,1,Terrestrial
Bullimus_luzonicus,Bullimus_luzonicus,FMNH,185971,0.719980363,0.409810935,0.4821053,0.535374868,1,Terrestrial
Bunomys_fratrorum,Bunomys_fratrorum,LSUMZ,38992,0.687439261,0.360837438,0.434666667,0.491725768,1,Terrestrial
Bunomys_fratrorum,Bunomys_fratrorum,LSUMZ,38989,0.68973514,0.360626129,0.495774648,0.50125,1,Terrestrial
Bunomys_fratrorum,Bunomys_fratrorum,LSUMZ,38991,0.692636879,0.366529169,0.486075949,0.50929368,1,Terrestrial
Bunomys_fratrorum,Bunomys_fratrorum,LSUMZ,38988,0.69953465,0.341920375,0.495024876,0.495203837,1,Terrestrial
Chiropodomys_gliroides,Chiropodomys_gliroides,AMNH,240332,0.690849343,0.521994135,0.565217391,0.744252874,3,Arboreal
Chiropodomys_gliroides,Chiropodomys_gliroides,AMNH,240344,0.716450216,0.558510638,0.586734694,0.75,3,Arboreal
Chrotomys_whiteheadi,Chrotomys_whiteheadi,FMNH,62284,0.714469247,0.421826625,0.4078014,0.616084977,1,Terrestrial
Echiothrix_leucura,Echiothrix_leucura,LSUMZ,39070,0.633773377,0.323015477,0.545679012,0.473684211,1,Terrestrial
Grammomys_surdaster,Grammomys_surdaster,LSUMZ,38504,0.656125654,0.406122449,0.564912281,0.743529412,3,Arboreal
Grammomys_surdaster,Grammomys_surdaster,LSUMZ,38503,0.663303909,0.409751037,0.542553191,0.725728155,3,Arboreal
Grammomys_surdaster,Grammomys_surdaster,LSUMZ,38506,0.668940524,0.421164021,0.564912281,0.715277778,3,Arboreal
Grammomys_surdaster,Grammomys_surdaster,LSUMZ,38508,0.678352941,0.41017316,0.585185185,0.710327456,3,Arboreal
Grammomys_surdaster,Grammomys_surdaster,LSUMZ,38511,0.682038275,0.420781893,0.564748201,0.714611872,3,Arboreal
Grammomys_surdaster,Grammomys_surdaster,LSUMZ,38509,0.686257181,0.431330472,0.582491582,0.726057906,3,Arboreal
Haeromys_minahassae,Haeromys_minahassae,LSUMZ,38298,0.706365503,0.444,0.625592417,0.885542169,3,Arboreal
Haeromys_minahassae,Haeromys_minahassae,LSUMZ,38299,0.742257031,0.465991317,0.636363636,0.830860534,3,Arboreal
Hybomys_univittatus,Hybomys_univittatus,LSUMZ,38541,0.691536302,0.444043321,0.455319149,0.667903525,1,Terrestrial
Hydromys_chrysogaster,Hydromys_chrysogaster,AMNH,35690,0.609299517,0.421984164,0.479209019,0.613953488,1,Terrestrial
Hylomyscus_stella,Hylomyscus_stella,LSUMZ,38559,0.668584881,0.417989418,0.598290598,0.691906005,2,General
Hylomyscus_stella,Hylomyscus_stella,LSUMZ,38858,0.686364799,0.416772554,0.552301255,0.698924731,2,General
Hylomyscus_stella,Hylomyscus_stella,LSUMZ,38557,0.689842209,0.42804428,0.635555556,0.698924731,2,General
Hyomys_goliath,Hyomys_goliath,AMNH,208106,0.794970986,0.531988473,0.460370995,0.712595097,2,General
Lemniscomys_striatus,Lemniscomys_striatus,LSUMZ,38571,0.652769262,0.37732342,0.551282051,0.559360731,1,Terrestrial
Lemniscomys_striatus,Lemniscomys_striatus,LSUMZ,38572,0.659529807,0.364038973,0.536,0.557235421,1,Terrestrial
Lenomys_meyeri,Lenomys_meyeri,LSUMZ,39074,0.735159817,0.625260236,0.52173913,0.74058127,3,Arboreal
Lenomys_meyeri,Lenomys_meyeri,LSUMZ,39076,0.740590945,0.58815427,0.507017544,0.743618202,3,Arboreal
Lenomys_meyeri,Lenomys_meyeri,LSUMZ,39075,0.740691342,0.596406358,0.5,0.735135135,3,Arboreal
Lenomys_meyeri,Lenomys_meyeri,MZB,40360,0.741494355,0.598775103,0.513689169,0.74058127,3,Arboreal
Lenomys_meyeri,Lenomys_meyeri,MZB,40363,0.741494355,0.598775103,0.513689169,0.748283753,3,Arboreal
Lenomys_meyeri,Lenomys_meyeri,LSUMZ,39077,0.749535316,0.585279547,0.526,0.728699552,3,Arboreal
Malacomys_longipes,Malacomys_longipes,LSUMZ,38694,0.69741449,0.328479907,0.511494253,0.574585635,1,Terrestrial
Malacomys_longipes,Malacomys_longipes,LSUMZ,38691,0.698029755,0.314161693,0.520547945,0.544594595,1,Terrestrial
Malacomys_longipes,Malacomys_longipes,LSUMZ,38693,0.713190184,0.351419558,0.5,0.590643275,1,Terrestrial
Malacomys_longipes,Malacomys_longipes,LSUMZ,38692,0.71752451,0.325062035,0.53776435,0.540620384,1,Terrestrial
Mastomys_natalensis,Mastomys_natalensis,LSUMZ,38714,0.690925427,0.379882813,0.493273543,0.630232558,1,Terrestrial
Maxomys_hellwaldii,Maxomys_hellwaldii,LSUMZ,38316,0.621735281,0.385652643,0.483627204,0.525188917,1,Terrestrial
Maxomys_hellwaldii,Maxomys_hellwaldii,LSUMZ,38317,0.62556618,0.380724175,0.489655172,0.540441176,1,Terrestrial
Maxomys_hellwaldii,Maxomys_hellwaldii,LSUMZ,39084,0.631303698,0.382870108,0.46686747,0.534031414,1,Terrestrial
Maxomys_hellwaldii,Maxomys_hellwaldii,LSUMZ,38319,0.640184645,0.381777529,0.491477273,0.559431525,1,Terrestrial
Maxomys_hellwaldii,Maxomys_hellwaldii,LSUMZ,38322,0.645876171,0.388209121,0.485333333,0.542606516,1,Terrestrial
Maxomys_musschenbroekii,Maxomys_musschenbroekii,LSUMZ,38340,0.64266326,0.432789433,0.477777778,0.575039494,1,Terrestrial
Maxomys_musschenbroekii,Maxomys_musschenbroekii,LSUMZ,38342,0.666150138,0.411251981,0.459558824,0.555926544,1,Terrestrial
Maxomys_musschenbroekii,Maxomys_musschenbroekii,LSUMZ,38346,0.672520661,0.411251981,0.47037037,0.596638655,1,Terrestrial
Maxomys_musschenbroekii,Maxomys_musschenbroekii,LSUMZ,38344,0.689344262,0.393143691,0.47985348,0.597039474,1,Terrestrial
Melomys_burtoni,Melomys_burtoni,AMNH,155368,0.660424995,0.416666667,0.507537688,0.712941176,2,General
Melomys_burtoni,Melomys_burtoni,AMNH,155361,0.660424995,0.417940877,0.574162679,0.702031603,2,General
Melomys_cervinipes,Melomys_cervinipes,AMNH,66021,0.597544568,0.470644851,0.488054608,0.705410822,3,Arboreal
Mus_bufo,Mus_bufo,LSUMZ,38733,0.66893039,0.369918699,0.464788732,0.62295082,1,Terrestrial
Mus_bufo,Mus_bufo,LSUMZ,38732,0.704688077,0.409551375,0.481481481,0.636666667,1,Terrestrial
Mus_musculus,Mus_musculus,LSUMZ,25285,0.696556427,0.405755396,0.470198675,0.662020906,1,Terrestrial
Mus_musculus,Mus_musculus,LSUMZ,34163,0.699637323,0.419400856,0.496551724,0.642857143,1,Terrestrial
Mus_musculus,Mus_musculus,LSUMZ,34233,0.699841017,0.379943503,0.473684211,0.655172414,1,Terrestrial
Mus_musculus,Mus_musculus,LSUMZ,25284,0.700183936,0.418381344,0.460606061,0.678688525,1,Terrestrial
Mus_musculus,Mus_musculus,LSUMZ,34153,0.720039293,0.433004231,0.496732026,0.627218935,1,Terrestrial
Musseromys_beneficus,Musseromys_beneficus,FMNH,198857,0.801289238,0.53115727,0.5116279,0.810606061,3,Arboreal
Paruromys_dominator,Paruromys_dominator,LSUMZ,38357,0.67506222,0.412690355,0.548571429,0.613188976,2,General
Paruromys_dominator,Paruromys_dominator,LSUMZ,38356,0.688342823,0.426587302,0.557971014,0.623450906,2,General
Paruromys_dominator,Paruromys_dominator,LSUMZ,38361,0.689252815,0.42215256,0.527985075,0.627815867,2,General
Paruromys_dominator,Paruromys_dominator,LSUMZ,38360,0.695829601,0.430950049,0.531914894,0.623809524,2,General
Phloeomys_pallidus,Phloeomys_pallidus,FMNH,214420,0.797124059,0.713155292,0.4332386,0.815527538,3,Arboreal
Phloeomys_pallidus,Phloeomys_pallidus,AMNH,274635,0.798366208,0.693709328,0.458361544,0.856177013,3,Arboreal
Phloeomys_pallidus,Phloeomys_pallidus,FMNH,193967,0.811206091,0.748543689,0.4255319,0.830759331,3,Arboreal
Phloeomys_pallidus,Phloeomys_pallidus,FMNH,175730,0.817077973,0.67472119,0.4533153,0.801526718,3,Arboreal
Phloeomys_pallidus,Phloeomys_pallidus,FMNH,214419,0.824993467,0.739791073,0.4738331,0.887009472,3,Arboreal
Pithecheir_melanurus,Pithecheir_melanurus,MZB,4052,0.718171296,0.494828958,0.540816327,0.807476636,3,Arboreal
Rattus_everetti,Rattus_everetti,FMNH,191078,0.688668224,0.478170478,0.5192308,0.601485149,1,Terrestrial
Rattus_everetti,Rattus_everetti,FMNH,183642,0.69592832,0.421679571,0.5083682,0.601553829,1,Terrestrial
Rattus_everetti,Rattus_everetti,FMNH,188468,0.703352847,0.450909091,0.4710744,0.693266833,1,Terrestrial
Rattus_everetti,Rattus_everetti,FMNH,191077,0.711271042,0.454602379,0.5327696,0.665525114,1,Terrestrial
Rattus_everetti,Rattus_everetti,FMNH,189881,0.712230216,0.448538755,0.516269,0.603468208,1,Terrestrial
Rattus_everetti,Rattus_everetti,FMNH,216581,0.714563329,0.434628975,0.4925926,0.568106312,1,Terrestrial
Rattus_hoffmanni,Rattus_hoffmanni,LSUMZ,39169,0.662886992,0.384308511,0.502688172,0.589413448,1,Terrestrial
Rattus_hoffmanni,Rattus_hoffmanni,LSUMZ,39166,0.665634675,0.417867435,0.48,0.575976845,1,Terrestrial
Rattus_hoffmanni,Rattus_hoffmanni,LSUMZ,39170,0.674627278,0.40472973,0.502840909,0.569252078,1,Terrestrial
Rattus_norvegicus,Rattus_norvegicus,LSUMZ,33986,0.694039183,0.450396825,0.471428571,0.613691932,1,Terrestrial
Rattus_norvegicus,Rattus_norvegicus,LSUMZ,34188,0.707377155,0.443472829,0.414322251,0.633783784,1,Terrestrial
Rattus_rattus,Rattus_rattus,LSUMZ,23697,0.691092656,0.444624091,0.595108696,0.660578387,2,General
Rattus_rattus,Rattus_rattus,LSUMZ,29378,0.705405405,0.43350864,0.555819477,0.670491803,2,General
Rattus_xanthurus,Rattus_xanthurus,LSUMZ,39199,0.701365597,0.518252934,0.577661431,0.66709347,1,Terrestrial
Rattus_xanthurus,Rattus_xanthurus,LSUMZ,39200,0.704178479,0.488811189,0.548117155,0.688757396,1,Terrestrial
Rattus_xanthurus,Rattus_xanthurus,LSUMZ,39205,0.706766917,0.516455696,0.57037037,0.692307692,1,Terrestrial
Rattus_xanthurus,Rattus_xanthurus,LSUMZ,39196,0.717581218,0.522915101,0.527149321,0.630695444,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,198883,0.672904286,0.368728121,0.3983516,0.565217391,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,214423,0.677026122,0.352976914,0.4164134,0.519817073,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,170980,0.681005053,0.36686009,0.4434783,0.525,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,198886,0.681782126,0.387898089,0.4054054,0.51292517,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,198884,0.688766609,0.36474359,0.4285714,0.524017467,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,198887,0.691377497,0.328606658,0.4215116,0.593040847,1,Terrestrial
Rhynchomys_soricoides,Rhynchomys_soricoides,FMNH,193980,0.706746147,0.380982368,0.4359756,0.518776078,1,Terrestrial
Soricomys_kalinga,Soricomys_kalinga,FMNH,175720,0.705383187,0.509569378,0.46,0.750677507,2,General
Soricomys_kalinga,Soricomys_kalinga,FMNH,170967,0.73785872,0.460541814,0.4923077,0.722666667,2,General
Soricomys_kalinga,Soricomys_kalinga,FMNH,170965,0.743189557,0.455214724,0.4705882,0.683510638,2,General
Soricomys_montanus,Soricomys_montanus,FMNH,188449,0.697530864,0.44431946,0.4924623,0.702564103,2,General
Taeromys_celebensis,Taeromys_celebensis,LSUMZ,39221,0.70199778,0.428028246,0.549323017,0.565217391,1,Terrestrial
Taeromys_taerae,Taeromys_taerae,LSUMZ,39228,0.656225263,0.415699281,0.522727273,0.578616352,1,Terrestrial
Taeromys_taerae,Taeromys_taerae,LSUMZ,39226,0.673361759,0.431715576,0.484444444,0.564777328,1,Terrestrial
Taeromys_taerae,Taeromys_taerae,LSUMZ,39225,0.689670186,0.425774878,0.502118644,0.534102833,1,Terrestrial
Vandeleuria_oleracea,Vandeleuria_oleracea,AMNH,242256,0.762391817,0.483870968,0.575757576,0.773519164,3,Arboreal