Species,phylo,climb2,climb,MANUS,SMI,BI,HRI,HEB,OLI,URI,CI,FRI,GI,FEB,TRI,TSI,PES,IM,SI,Catalog_number,Total_length,Tail_length,TAIL
Apomys_abrae,Apomys_abrae,0.07,0,0.529220779,0.403825717,1.08607864,0.064293305,0.218916047,0.14775359,0.042149143,1.306603774,0.063679245,0.072327044,0.16745283,0.040613718,0.30354994,0.367903104,0.688650307,0.736588721,193876,263,127,0.4828897
Apomys_abrae,Apomys_abrae,0.07,0,0.554367201,0.378208486,1.109481404,0.080670508,0.230487166,0.139629462,0.035698147,1.27936747,0.074171687,0.070406627,0.160391566,0.047380812,0.278104768,0.396069539,0.680872151,0.733153639,188437,271,135,0.498155
Apomys_abrae,Apomys_abrae,0.07,0,0.571669477,0.420098847,1.138385502,0.07907743,0.247116969,0.149976927,0.037378865,1.359709326,0.07549455,0.079531692,0.172789665,0.041270784,0.298396675,0.320197044,0.682292558,0.646243618,167347,248,120,0.483871
Apomys_abrae,Apomys_abrae,0.07,0,0.574906367,0.407260352,1.11514464,0.066364152,0.242200794,0.140804598,0.039750958,1.310553983,0.066720582,0.06995552,0.167003639,0.035174329,0.2891083,0.334845049,0.673958698,0.701425356,214361,242,124,0.5123967
Apomys_abrae,Apomys_abrae,0.07,0,0.586826347,0.393442623,1.114754098,0.078381148,0.247438525,0.139141743,0.029908973,1.355143722,0.066187595,0.082072617,0.18494705,0.039631594,0.270443762,0.349744246,0.683956962,0.789256198,170905,283,142,0.5017668
Apomys_abrae,Apomys_abrae,0.07,0,0.59375,0.365792129,1.122603431,0.080221998,0.239152371,0.146257032,0.039376893,1.264,0.066545455,0.079636364,0.171272727,0.042002301,0.329113924,0.357244318,0.689527787,0.699004975,170907,268,127,0.4738806
Apomys_abrae,Apomys_abrae,0.07,0,0.597826087,0.399695277,1.076688674,0.073641442,0.230573895,0.146780729,0.036019811,1.298841987,0.064251027,0.073963392,0.170339933,0.041415013,0.319240725,0.355944056,0.680857979,0.752980132,170929,275,133,0.4836364
Apomys_abrae,Apomys_abrae,0.07,0,0.602473498,0.388190268,1.090759978,0.073810826,0.234554401,0.153187441,0.046146527,1.334008918,0.066072152,0.073368464,0.166193758,0.03980553,0.303859009,0.347795661,0.682702327,0.489840348,167355,250,125,0.5
Apomys_abrae,Apomys_abrae,0.07,0,0.603588907,0.410035479,1.119107957,0.076533198,0.235681703,0.149935373,0.030159414,1.302233429,0.063040346,0.071325648,0.165345821,0.043706777,0.282710927,0.372248165,0.671882335,0.679722047,170911,272,133,0.4889706
Apomys_abrae,Apomys_abrae,0.07,0,0.604414261,0.406900329,1.105695509,0.066812705,0.228368018,0.143527205,0.03564728,1.348392348,0.067562068,0.073667074,0.167277167,0.038031995,0.31119831,0.375459221,0.685961872,0.71875,193869,258,130,0.503876
Apomys_abrae,Apomys_abrae,0.07,0,0.608482871,0.40031072,1.092698084,0.071983428,0.233039876,0.152872004,0.037087291,1.32111154,0.070629101,0.070629101,0.170590506,0.038562664,0.293602103,0.355140187,0.688726305,0.675064599,170919,275,139,0.5054545
Apomys_abrae,Apomys_abrae,0.07,0,0.612565445,0.378812199,1.120385233,0.076511503,0.240770465,0.148433954,0.038583749,1.361188119,0.068118812,0.071683168,0.165940594,0.038405586,0.274949084,0.357142857,0.682992284,0.721207865,167342,260,128,0.4923077
Apomys_abrae,Apomys_abrae,0.07,0,0.654340836,0.383583691,1.129828326,0.079399142,0.228004292,0.158586316,0.030357952,1.316660254,0.06733359,0.077722201,0.165063486,0.042080655,0.322033898,0.354659249,0.676133533,0.684641638,170927,267,137,0.5131086
Apomys_abrae,Apomys_abrae,0.07,0,0.673431734,0.416313559,1.078389831,0.067266949,0.234639831,0.142989357,0.043035632,1.329933307,0.067085131,0.070615928,0.163593566,0.040412979,0.287020649,0.387394312,0.681764607,0.684894053,214362,262,133,0.5076336
Apomys_banahao,Apomys_banahao,0.02,0,0.566558442,0.420225822,1.092783505,0.067746686,0.246931762,0.142431973,0.038690476,1.327014218,0.064163325,0.064892454,0.184469559,0.042307692,0.274175824,0.358974359,0.687607708,0.704545455,218491,265,123,0.4641509
Apomys_banahao,Apomys_banahao,0.02,0,0.57704918,0.413634034,1.116863147,0.074833419,0.253203485,0.148051948,0.041125541,1.313889902,0.075100255,0.075100255,0.173168064,0.045782464,0.29772475,0.362794013,0.671340791,0.698538368,179478,267,125,0.4681648
Apomys_banahao,Apomys_banahao,0.02,0,0.582258065,0.433042586,1.159055926,0.076962545,0.246280144,0.131435747,0.038509837,1.297347089,0.071481209,0.073691968,0.179808401,0.044305595,0.322067594,0.332635983,0.6957498,0.724,218490,265,131,0.4943396
Apomys_banahao,Apomys_banahao,0.02,0,0.603146853,0.43282853,1.084025403,0.070346849,0.237909135,0.129787234,0.036170213,1.266833811,0.069842407,0.070558739,0.179799427,0.043822448,0.326547922,0.376912378,0.694738505,0.742405063,179480,263,123,0.4676806
Apomys_banahao,Apomys_banahao,0.02,0,0.630218688,0.447608812,1.128962923,0.069854917,0.247178936,0.145364536,0.036453645,1.324020179,0.066356228,0.074505239,0.174233605,0.046307151,0.297772567,0.359765051,0.681749875,0.691525424,218515,261,128,0.4904215
Apomys_datae,Apomys_datae,0.05,0,0.542763158,0.421001927,1.116088632,0.064547206,0.263487476,0.158025715,0.039817503,1.290119131,0.067624387,0.080238262,0.178346181,0.043997827,0.299565454,0.339148639,0.686505508,0.708002443,188440,280,126,0.45
Apomys_datae,Apomys_datae,0.05,0,0.546623794,0.387160494,1.135308642,0.079012346,0.230123457,0.141068447,0.038814691,1.305802777,0.066571734,0.075827697,0.157707369,0.040621592,0.326335878,0.321549966,0.682569091,0.637654321,175630,271,129,0.4760148
Apomys_datae,Apomys_datae,0.05,0,0.548895899,0.404162633,1.144240077,0.074056147,0.255566312,0.133174792,0.038842648,1.352107687,0.078639745,0.067304286,0.170031881,0.042441708,0.310453236,0.341655716,0.691114458,0.683002481,170948,290,139,0.4793103
Apomys_datae,Apomys_datae,0.05,0,0.54954955,0.400985222,1.167980296,0.065517241,0.248768473,0.141104294,0.040899796,1.330344333,0.06527977,0.073888092,0.167862267,0.038285252,0.334861149,0.360966057,0.688779437,0.674861709,170954,277,138,0.4981949
Apomys_datae,Apomys_datae,0.05,0,0.551401869,0.412887828,1.077326969,0.074940334,0.268735084,0.160346249,0.040807914,1.314194009,0.068116976,0.080599144,0.163694722,0.044776119,0.324287653,0.31833223,0.696717522,0.669469599,188438,278,136,0.4892086
Apomys_datae,Apomys_datae,0.05,0,0.557877814,0.451444813,1.114637613,0.076267172,0.256750355,0.1453958,0.039579968,1.342067989,0.081090652,0.077903683,0.17315864,0.046701847,0.301846966,0.338366507,0.693528878,0.664681358,214389,287,132,0.4599303
Apomys_datae,Apomys_datae,0.05,0,0.559055118,0.438869946,1.105698977,0.075499269,0.267900633,0.15027208,0.051067392,1.317866277,0.07234198,0.095725247,0.177932042,0.046021625,0.331577488,0.338104976,0.700189155,0.707423581,193890,278,133,0.4784173
Apomys_datae,Apomys_datae,0.05,0,0.577996716,0.416580311,1.154404145,0.069948187,0.241968912,0.133076594,0.041078306,1.319213313,0.063540091,0.074886536,0.158093797,0.039850917,0.230504587,0.35,0.695857795,0.66091954,170956,263,127,0.482889734
Apomys_datae,Apomys_datae,0.05,0,0.580209895,0.395012469,1.122194514,0.075311721,0.267331671,0.165176671,0.029799915,1.333333333,0.064576334,0.075027996,0.187010078,0.043673012,0.328387458,0.355337079,0.696528555,0.6796875,188448,279,132,0.4731183
Apomys_datae,Apomys_datae,0.05,0,0.581469649,0.39736442,1.132285859,0.078560568,0.253928028,0.149152542,0.039830508,1.333588957,0.074769939,0.067484663,0.17791411,0.050028752,0.272570443,0.378830084,0.71196188,0.755798969,188433,270,126,0.4666667
Apomys_datae,Apomys_datae,0.05,0,0.5856,0.41617357,1.098619329,0.076923077,0.24556213,0.147848317,0.037494674,1.310939794,0.059104258,0.071218796,0.173641703,0.047885746,0.247549706,0.368810052,0.694996029,0.665030675,188425,272,130,0.4779412
Apomys_datae,Apomys_datae,0.05,0,0.594040968,0.390522876,1.165577342,0.084422658,0.249455338,0.146493971,0.04600268,1.341066341,0.083842084,0.069190069,0.179080179,0.04370258,0.28831563,0.331347729,0.708449235,0.705566734,175662,259,122,0.4710425
Apomys_datae,Apomys_datae,0.05,0,0.601027397,0.426537875,1.115404169,0.076258261,0.256736146,0.14546244,0.04385584,1.263411025,0.071032186,0.073991861,0.169441361,0.045095168,0.29897511,0.340053763,0.697940503,0.671612903,175646,258,117,0.4534884
Apomys_datae,Apomys_datae,0.05,0,0.606164384,0.446145435,1.141607436,0.084199016,0.258064516,0.143437077,0.051420839,1.370759289,0.080371567,0.077948304,0.178917609,0.046258103,0.333235121,0.338830585,0.689267462,0.737759893,193898,263,123,0.4676806
Apomys_datae,Apomys_datae,0.05,0,0.620689655,0.414396887,1.13229572,0.069066148,0.247568093,0.152271797,0.043389275,1.306115235,0.068575468,0.076352068,0.165782962,0.039783491,0.312584574,0.370501059,0.689607603,0.681870011,170942,274,131,0.4781022
Apomys_datae,Apomys_datae,0.05,0,0.644262295,0.444978376,1.135992311,0.077366651,0.248438251,0.139183673,0.029795918,1.357168653,0.072950524,0.071144818,0.168652943,0.044970729,0.287919106,0.352898551,0.694193351,0.749696233,193940,272,125,0.4595588
Apomys_datae,Apomys_datae,0.05,0,0.647798742,0.416471689,1.150210576,0.075807206,0.256902199,0.145962733,0.044642857,1.354805726,0.074301295,0.075664622,0.168711656,0.041509434,0.303396226,0.338837517,0.682153713,0.724327628,193936,285,137,0.4807018
Apomys_gracilirostris,Apomys_gracilirostris,0,0,0.536379019,0.437405732,1.110105581,0.07340372,0.280542986,0.166372462,0.037069726,1.375860819,0.072490033,0.064153679,0.180500181,0.039251844,0.334299262,0.336863005,0.649122807,0.736318408,222321,299,155,0.5183946
Apomys_gracilirostris,Apomys_gracilirostris,0,0,0.541666667,0.441791045,1.080099502,0.078606965,0.272636816,0.157644002,0.043308792,1.344567946,0.070993188,0.069558982,0.182144138,0.042666667,0.3272,0.352159468,0.660498547,0.731677771,222320,285,151,0.5298246
Apomys_gracilirostris,Apomys_gracilirostris,0,0,0.570967742,0.44228904,1.061105723,0.069350145,0.271580989,0.166882277,0.052608883,1.368326765,0.069509137,0.064851308,0.183805088,0.041372087,0.325477874,0.371191136,0.662783661,0.727710843,222315,302,158,0.4904215
Apomys_gracilirostris,Apomys_gracilirostris,0,0,0.592891761,0.452558371,1.107799305,0.074018877,0.275707899,0.154007554,0.044901385,1.393049086,0.073092082,0.075241849,0.173772841,0.041923868,0.317386831,0.375081967,0.658182363,0.715840387,222319,287,150,0.5226481
Apomys_gracilirostris,Apomys_gracilirostris,0,0,0.617597293,0.42074364,1.081213307,0.076320939,0.271037182,0.162601626,0.042789902,1.38674829,0.066618653,0.081022686,0.161685272,0.035834848,0.298104388,0.31840796,0.660983705,0.695624604,222314,303,163,0.537953795
Apomys_iridensis,Apomys_iridensis,0.04,0,0.523274478,0.400480769,1.072596154,0.075,0.246153846,0.147381757,0.044341216,1.23125218,0.075340077,0.07917684,0.180676666,0.047308782,0.359206799,0.399408284,0.695325934,0.76376989,206335,274,132,0.4817518
Apomys_iridensis,Apomys_iridensis,0.04,0,0.556040757,0.376151236,1.042171595,0.080950073,0.238487639,0.159401145,0.035226772,1.2002772,0.070686071,0.077616078,0.175675676,0.047055427,0.338048499,0.353367125,0.682519685,0.685302594,206326,270,135,0.5
Apomys_iridensis,Apomys_iridensis,0.04,0,0.577464789,0.417489422,1.065820404,0.074753173,0.241654913,0.144360269,0.038720539,1.241117627,0.082097275,0.081407382,0.178337358,0.048638132,0.316008894,0.390081421,0.693089118,0.663107948,206330,276,132,0.4782609
Apomys_iridensis,Apomys_iridensis,0.04,0,0.603857567,0.419703104,1.089518668,0.070175439,0.231219073,0.141910331,0.042105263,1.271653543,0.072506562,0.082349081,0.173884514,0.046697626,0.045923633,0.34027326,0.691507799,0.74433657,206325,312,157,0.5032051
Apomys_iridensis,Apomys_iridensis,0.04,0,0.636764706,0.404640371,1.084918794,0.077030162,0.246867749,0.137207425,0.032687651,1.23615257,0.079933665,0.07893864,0.188059701,0.048027904,0.307217601,0.36545925,0.687184812,0.653583618,206336,300,156,0.52
Apomys_iridensis,Apomys_iridensis,0.04,0,0.646153846,0.400095374,1.054363376,0.075822604,0.236528374,0.156330749,0.044788975,1.221503913,0.070091868,0.094249745,0.167744131,0.0454039,0.325626741,0.378689705,0.676826467,0.69437799,206324,285,148,0.5192982
Apomys_microdon,Apomys_microdon,0.98,1,0.702083333,0.401273885,1.063694268,0.074309979,0.260438783,0.130597015,0.037313433,1.308436325,0.067168189,0.076303063,0.170875873,0.04312115,0.324845996,0.447976879,0.703212291,0.771457086,214487,225,130,0.5777778
Apomys_microdon,Apomys_microdon,0.98,1,0.740041929,0.414099932,1.045174538,0.073237509,0.249144422,0.133540373,0.031055901,1.274318065,0.066392177,0.068965517,0.171899125,0.042407108,0.310177706,0.415326395,0.694953609,0.696854147,189874,217,124,0.5714286
Apomys_microdon,Apomys_microdon,0.98,1,0.78012685,0.415768194,1.075471698,0.083557951,0.247978437,0.145770846,0.034793041,1.269173676,0.074715487,0.068283028,0.162790698,0.044054581,0.346978558,0.426470588,0.687091147,0.691674291,189875,223,118,0.529148
Apomys_microdon,Apomys_microdon,0.98,1,0.8,0.417561592,1.02274163,0.075805433,0.238155401,0.138728324,0.033526012,1.262773723,0.068126521,0.078345499,0.169343066,0.044701349,0.350289017,0.394785847,0.712473118,0.691629956,209548,220,134,0.6090909
Apomys_microdon,Apomys_microdon,0.98,1,0.814285714,0.404163676,1.071069634,0.07896626,0.259870782,0.151147959,0.035076531,1.329405163,0.069584736,0.066217733,0.178451178,0.041367666,0.344449135,0.44357213,0.713322091,0.717369971,209585,221,127,0.5746606
Apomys_musculus,Apomys_musculus,0.93,0.9,0.708010336,0.391169636,1.139426801,0.0697134,0.249419055,0.145406477,0.033046927,1.036585366,0.068902439,0.069512195,0.162195122,0.055294118,0.423529412,0.388308977,0.839520958,0.688557214,198853,212,120,0.5660377
Apomys_musculus,Apomys_musculus,0.93,0.9,0.714987715,0.3776,1.1328,0.0752,0.2592,0.139019476,0.0322364,1.453176162,0.069417158,0.072691552,0.183366077,0.038305543,0.296079315,0.390319258,0.731179925,0.753045404,214411,179,93,0.5195531
Apomys_musculus,Apomys_musculus,0.93,0.9,0.730046948,0.433414044,1.13236481,0.085552865,0.273607748,0.137414966,0.034013605,1.370947631,0.077930175,0.07605985,0.183291771,0.045475216,0.331969077,0.416579224,0.712332369,0.612903226,214409,207,115,0.5555556
