Species,phylo,climb2,climb,MANUS,SMI,BI,HRI,HEB,OLI,URI,CI,FRI,GI,FEB,TRI,TSI,PES,IM,SI,Catalog_number,Total_length,Tail_length,TAIL
Apomys_musculus,Apomys_musculus,0.93,0.9,0.740554156,0.39585134,1.14693172,0.076058773,0.266205704,0.130559541,0.038737446,1.457199735,0.069674851,0.061048441,0.176509622,0.039617486,0.31147541,0.413347686,0.688900891,0.694994179,214408,191,107,0.5602094
Apomys_musculus,Apomys_musculus,0.93,0.9,0.748677249,0.390070922,1.106382979,0.077226162,0.243498818,0.134062927,0.032831737,1.373382625,0.070240296,0.070856439,0.17991374,0.042171377,0.309107223,0.408026756,0.708982347,0.699897225,175718,201,113,0.5621891
Apomys_musculus,Apomys_musculus,0.93,0.9,0.772845953,0.396946565,1.134860051,0.081424936,0.279898219,0.140804598,0.033045977,1.42069435,0.076923077,0.064669843,0.189244384,0.043124102,0.311451845,0.398419865,0.723003375,0.710665259,214410,185,103,0.5567568
Apomys_musculus,Apomys_musculus,0.93,0.9,0.778061224,0.40172956,1.143867925,0.08490566,0.258647799,0.130663165,0.039395929,1.407292954,0.066749073,0.066749073,0.181087763,0.043039087,0.34914361,0.413646055,0.71758665,0.717151454,214407,208,117,0.5625
Apomys_musculus,Apomys_musculus,0.93,0.9,0.919770774,0.418416801,1.125201939,0.07996769,0.247980614,0.13105802,0.032081911,1.397649969,0.070500928,0.072356215,0.184291899,0.043362832,0.32079646,0.412197687,0.697188548,0.671763507,175719,204,113,0.5539216
Apomys_musculus,Apomys_musculus,0.93,0.9,0.928571429,0.42811245,1.128514056,0.086746988,0.257028112,0.140434193,0.044776119,1.389538462,0.077538462,0.069538462,0.176615385,0.040744021,0.32639504,0.438730853,0.70023178,0.756020942,218527,205,113,0.5512195
Apomys_sacobianus,Apomys_sacobianus,0,0,0.537190083,0.389631213,1.066274719,0.07536077,0.233030465,0.15915493,0.037558685,1.244199315,0.073411944,0.083682008,0.172689235,0.046774687,0.293182513,0.370449679,0.678135593,0.756613757,216363,254,132,0.519685
Apomys_sacobianus,Apomys_sacobianus,0,0,0.564935065,0.386329866,1.100544824,0.074294205,0.237741456,0.161929371,0.048664944,1.219487179,0.074188034,0.084444444,0.168888889,0.045416316,0.290159798,0.340306834,0.668669131,0.760216346,216365,279,137,0.4910394
Apomys_sacobianus,Apomys_sacobianus,0,0,0.568322981,0.430409914,1.066730219,0.076739752,0.238798856,0.147182506,0.034062237,1.248219736,0.065785012,0.08138352,0.16785351,0.046726433,0.319478403,0.365686945,0.675113122,0.7414791,216345,280,142,0.5071429
Apomys_sacobianus,Apomys_sacobianus,0,0,0.587301587,0.432765152,1.030776515,0.070075758,0.229640152,0.147260274,0.030821918,1.239837398,0.069444444,0.077913279,0.176829268,0.050546448,0.298360656,0.341682723,0.672716273,0.714006515,212722,275,135,0.4909091
Apomys_sacobianus,Apomys_sacobianus,0,0,0.58908046,0.413824885,1.083870968,0.073271889,0.232258065,0.147376852,0.035242291,1.218670886,0.066455696,0.087025316,0.162658228,0.04336536,0.317060504,0.359688918,0.665668236,0.744994111,216330,290,154,0.5310345
Apomys_sierrae,Apomys_sierrae,0.01,0,0.526392962,0.391100703,1.112412178,0.066510539,0.238875878,0.1508,0.0344,1.246966218,0.06264349,0.069530994,0.163988193,0.04392425,0.281956865,0.385154062,0.67654357,0.680466472,186827,283,141,0.4982332
Apomys_sierrae,Apomys_sierrae,0.01,0,0.556904401,0.41882805,1.107588857,0.073006724,0.229586936,0.145409223,0.039052763,1.22366178,0.064439141,0.071939993,0.163654961,0.046809696,0.295904152,0.376436782,0.688285802,0.637843908,186825,281,140,0.4982206
Apomys_sierrae,Apomys_sierrae,0.01,0,0.568571429,0.384827586,1.052873563,0.070804598,0.23908046,0.160632543,0.042446941,1.253324241,0.068871463,0.086259802,0.18274804,0.041893362,0.257616975,0.372589532,0.692691784,0.737318841,209570,283,142,0.5017668
Apomys_sierrae,Apomys_sierrae,0.01,0,0.577443609,0.401705353,1.043581241,0.070108953,0.244907627,0.149046794,0.040294627,1.20961605,0.071601522,0.072293324,0.177793151,0.048041178,0.309122105,0.364035088,0.691765811,0.705953097,209579,266,130,0.4887218
Apomys_sierrae,Apomys_sierrae,0.01,0,0.602739726,0.402641879,1.080234834,0.074363992,0.231898239,0.149804603,0.048632219,1.238008721,0.067587209,0.07122093,0.179505814,0.044907543,0.361608453,0.387096774,0.705796396,0.667744021,209586,273,132,0.4835165
Apomys_sierrae,Apomys_sierrae,0.01,0,0.703927492,0.423262548,1.109073359,0.065637066,0.23503861,0.129720854,0.03817734,1.277173913,0.065942029,0.076811594,0.180434783,0.046241135,0.336170213,0.393571429,0.717263325,0.668484848,186821,277,135,0.4873646
Apomys_zambalensis,Apomys_zambalensis,0.03,0,0.467692308,0.414634146,1.082439024,0.068780488,0.24097561,0.147223418,0.036160138,1.243177893,0.072884283,0.085319516,0.170984456,0.043901084,0.331480967,0.39869281,0.673390822,0.727163462,183635,265,123,0.4641509
Apomys_zambalensis,Apomys_zambalensis,0.03,0,0.590551181,0.415912339,1.118627918,0.073844688,0.234873749,0.147394137,0.033794788,1.247467927,0.068197164,0.074949359,0.168129642,0.048173207,0.314479026,0.38961039,0.684242151,0.645614035,179439,275,137,0.498181818
Apomys_zambalensis,Apomys_zambalensis,0.03,0,0.592436975,0.443008768,1.093677896,0.070143055,0.235809875,0.142683913,0.040824576,1.239735099,0.071192053,0.073178808,0.178807947,0.045138889,0.311698718,0.392857143,0.686132466,0.623868778,179441,282,142,0.5035461
Apomys_zambalensis,Apomys_zambalensis,0.03,0,0.611195159,0.394337715,1.059150657,0.069767442,0.248736097,0.14841629,0.035746606,1.297190202,0.074567723,0.09185879,0.188760807,0.044432102,0.298250486,0.384401114,0.656735142,0.670707071,183605,275,137,0.4981818
Apomys_zambalensis,Apomys_zambalensis,0.03,0,0.633387889,0.405113078,1.069813176,0.074237955,0.237463127,0.169454225,0.036091549,1.250085179,0.071550256,0.079045997,0.17649063,0.048242028,0.314254565,0.375166889,0.652029073,0.687652812,183627,280,137,0.4892857
Apomys_zambalensis,Apomys_zambalensis,0.03,0,0.658496732,0.398316971,1.056100982,0.072463768,0.240766713,0.149895616,0.03256785,1.209287116,0.068999346,0.085349902,0.161543492,0.046241211,0.347214711,0.415935673,0.671107164,0.704035874,183601,284,134,0.471831
Archboldomys_maximus,Archboldomys_maximus,0,0,0.658314351,0.447916667,1.05078125,0.089192708,0.327473958,0.181235431,0.042540793,1.384922616,0.07988018,0.055416875,0.205691463,0.047224225,0.293078587,0.430865299,0.680761985,0.731587561,193944,210,100,0.4761905
Archboldomys_maximus,Archboldomys_maximus,0,0,0.675555556,0.441157556,1.061736334,0.086173633,0.326688103,0.181557847,0.040091638,1.298417132,0.077281192,0.073556797,0.176443203,0.048404446,0.276801721,0.409780776,0.668624671,0.696637998,193943,213,108,0.5070423
Archboldomys_maximus,Archboldomys_maximus,0,0,0.695754717,0.449886963,1.134137151,0.099472494,0.355689525,0.186451212,0.05531386,1.356722014,0.081949652,0.072844135,0.197643278,0.046190288,0.284247927,0.389845095,0.667272727,0.719329214,193942,202,92,0.4554455
Batomys_granti,Batomys_granti,0.5,0.5,0.693113772,0.401836467,0.994315697,0.078705728,0.288150415,0.144050104,0.04091858,1.129919889,0.078369906,0.064437478,0.222222222,0.054254007,0.369297164,0.477960242,0.765658217,0.76036036,214412,310,144,0.4645161
Bullimus_luzonicus,Bullimus_luzonicus,0.01,0,0.519957983,0.437145715,1.082027342,0.07369123,0.244414805,0.164860908,0.044216691,1.109550562,0.068820225,0.092930712,0.181179775,0.054852321,0.40443038,0.373979314,0.71171771,0.801680672,209588,449,219,0.4877506
Bullimus_luzonicus,Bullimus_luzonicus,0.01,0,0.521825397,0.452673632,1.085740627,0.075291948,0.226183159,0.158434548,0.039136302,1.159385291,0.068935236,0.086937431,0.190120746,0.052262829,0.351259231,0.394065591,0.70750305,0.827395091,209589,461,214,0.4642082
Bullimus_luzonicus,Bullimus_luzonicus,0.01,0,0.53256705,0.490076336,0.989312977,0.076335878,0.25648855,0.189485846,0.04621606,1.086095476,0.080258495,0.099020221,0.192620388,0.058733205,0.350287908,0.38595592,0.67322874,0.834367727,188450,463,207,0.4470842
Bullimus_luzonicus,Bullimus_luzonicus,0.01,0,0.535374868,0.46605197,0.988264878,0.07152836,0.219893825,0.16036228,0.043686734,1.128971572,0.078177258,0.089464883,0.186036789,0.052212553,0.38141085,0.409810935,0.719980363,0.890862944,185971,475,229,0.4821053
Bullimus_luzonicus,Bullimus_luzonicus,0.01,0,0.541625857,0.456855792,1.062943262,0.088356974,0.255910165,0.174867725,0.051058201,1.115811088,0.077207392,0.09486653,0.175564682,0.060360692,0.366948841,0.40062435,0.695263975,0.861566485,188455,457,202,0.4420131
Bullimus_luzonicus,Bullimus_luzonicus,0.01,0,0.548672566,0.446875,1.057291667,0.076388889,0.257986111,0.175184729,0.042487685,1.13701283,0.070442992,0.092713629,0.198499153,0.052160954,0.329359165,0.370390754,0.694154961,0.845598194,214415,403,188,0.4665012
Chrotomys_whiteheadi,Chrotomys_whiteheadi,0,0,0.616084977,0.480976984,1.024894317,0.098168154,0.29309535,0.186637931,0.046982759,1.127434233,0.077212163,0.089853092,0.17594807,0.052424242,0.370606061,0.421826625,0.714469247,0.778232885,62284,282,115,0.4078014
Musseromys_beneficus,Musseromys_beneficus,1,1,0.810606061,0.45146379,1.152542373,0.089368259,0.266563945,0.132607303,0.037796284,1.294533762,0.074598071,0.061736334,0.192926045,0.046696473,0.36164928,0.53115727,0.801289238,0.737488196,198857,172,88,0.5116279
Phloeomys_pallidus,Phloeomys_pallidus,1,1,0.801526718,0.421191029,0.878112916,0.08553751,0.272389791,0.167780749,0.052139037,0.948337596,0.077365729,0.080179028,0.218030691,0.069714132,0.453074434,0.67472119,0.817077973,0.786917524,175730,739,335,0.4533153
Phloeomys_pallidus,Phloeomys_pallidus,1,1,0.815527538,0.451607691,0.823234771,0.079334303,0.29697851,0.160345138,0.055006292,0.962070801,0.090896992,0.097551238,0.237822731,0.074560797,0.442661502,0.713155292,0.797124059,0.851596424,214420,704,305,0.4332386
Phloeomys_pallidus,Phloeomys_pallidus,1,1,0.830759331,0.456490952,0.845318647,0.083398899,0.278992919,0.184737569,0.049896409,0.981736368,0.078348332,0.072789836,0.221016411,0.064572661,0.50242653,0.748543689,0.811206091,0.795723479,193967,752,320,0.4255319
Phloeomys_pallidus,Phloeomys_pallidus,1,1,0.887009472,0.479458308,0.865642118,0.083079732,0.280888618,0.158824501,0.054317319,0.995307612,0.088242961,0.099582899,0.244395203,0.076872708,0.499869041,0.739791073,0.824993467,0.80933277,214419,707,335,0.4738331
Rattus_everetti,Rattus_everetti,0.05,0,0.568106312,0.444296197,1.028352235,0.084056037,0.240827218,0.163233938,0.044266831,1.122785732,0.067944674,0.094151905,0.183693278,0.048411498,0.367840934,0.434628975,0.714563329,0.738154613,216581,270,133,0.4925926
Rattus_everetti,Rattus_everetti,0.05,0,0.601485149,0.474205671,0.963443799,0.084728391,0.246327298,0.170822102,0.052897574,1.117763483,0.074715487,0.089312222,0.182335477,0.052235502,0.442452413,0.478170478,0.688668224,0.771379459,191078,468,243,0.5192308
Rattus_everetti,Rattus_everetti,0.05,0,0.601553829,0.453566622,0.995289367,0.08243607,0.23923284,0.165613148,0.041403287,1.134350036,0.071169208,0.106027596,0.176228516,0.051216389,0.421895006,0.421679571,0.69592832,0.718603661,183642,478,243,0.5083682
Rattus_everetti,Rattus_everetti,0.05,0,0.603468208,0.476468679,0.969165855,0.090230445,0.249269718,0.173954373,0.047845374,1.082025678,0.071802187,0.104374703,0.180218735,0.055592178,0.383432213,0.448538755,0.712230216,0.817001675,189881,461,238,0.516269
Rattus_everetti,Rattus_everetti,0.05,0,0.665525114,0.464052288,1.060275962,0.086419753,0.245461147,0.155671108,0.039974001,1.145511646,0.079036901,0.091860769,0.194451714,0.051405072,0.369888051,0.454602379,0.711271042,0.853250478,191077,473,252,0.5327696
Rattus_everetti,Rattus_everetti,0.05,0,0.693266833,0.45942648,0.962172056,0.08480781,0.232153752,0.163363363,0.048648649,1.115038271,0.071814498,0.085547051,0.172219721,0.054512417,0.392287503,0.450909091,0.703352847,0.792243767,188468,484,228,0.4710744
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.51292517,0.488352028,1.153149267,0.088006903,0.315789474,0.170834801,0.047551955,1.213637694,0.076382792,0.082528534,0.188176763,0.047745358,0.282131661,0.387898089,0.681782126,0.868599034,198886,333,135,0.4054054
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.518776078,0.476873265,1.178075856,0.084181314,0.332562442,0.167098926,0.055205632,1.213710975,0.079497908,0.086578693,0.207273898,0.055688146,0.309466985,0.380982368,0.706746147,0.842871486,193980,328,143,0.4359756
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.519817073,0.494268078,1.168871252,0.087742504,0.316137566,0.169777459,0.056353195,1.15315835,0.074415922,0.083645803,0.175656187,0.048274137,0.311655828,0.352976914,0.677026122,0.835310219,214423,329,137,0.4164134
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.524017467,0.523003472,1.161024306,0.094618056,0.314670139,0.155586987,0.052687412,1.1876101,0.089547857,0.076042278,0.196711685,0.052657602,0.30407911,0.36474359,0.688766609,0.864179818,198884,343,147,0.4285714
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.525,0.465435809,1.078574495,0.090167454,0.306569343,0.176072235,0.061324304,1.1608144,0.073473001,0.07081735,0.182059605,0.050584647,0.339603457,0.36686009,0.681005053,0.870117647,170980,345,153,0.4434783
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.565217391,0.501437372,1.119507187,0.089117043,0.30349076,0.16972636,0.054728091,1.214165733,0.064949608,0.096864502,0.190369541,0.043809085,0.301590961,0.368728121,0.672904286,0.803212851,198883,364,145,0.3983516
Rhynchomys_soricoides,Rhynchomys_soricoides,0,0,0.593040847,0.500206186,1.113402062,0.087010309,0.301030928,0.168253968,0.048677249,1.176824034,0.078397711,0.104434907,0.187124464,0.04595186,0.294918551,0.328606658,0.691377497,0.830584039,198887,344,145,0.4215116
Soricomys_kalinga,Soricomys_kalinga,0.17,0.17,0.683510638,0.434169279,0.996865204,0.074451411,0.287617555,0.177959792,0.043186895,1.390773406,0.084803256,0.061058345,0.212347354,0.047804878,0.295121951,0.455214724,0.743189557,0.645283019,170965,187,88,0.4705882
Soricomys_kalinga,Soricomys_kalinga,0.17,0.17,0.722666667,0.458750964,0.98997687,0.068619892,0.290670779,0.171387073,0.050108932,1.382642998,0.071663379,0.067718606,0.191978961,0.043747028,0.330955777,0.460541814,0.73785872,0.661682243,170967,195,96,0.4923077
Soricomys_kalinga,Soricomys_kalinga,0.17,0.17,0.750677507,0.431906615,1.014007782,0.085603113,0.301167315,0.178909091,0.041454545,1.340782123,0.08069522,0.052762259,0.198634389,0.044907407,0.359722222,0.509569378,0.705383187,0.665738162,175720,200,92,0.46
Soricomys_montanus,Soricomys_montanus,0.27,0.27,0.702564103,0.456968774,1.017517136,0.083015994,0.287128713,0.184417441,0.035739814,1.344993969,0.072376357,0.051266586,0.187575392,0.04529148,0.332735426,0.44431946,0.697530864,0.639175258,188449,199,98,0.4924623